app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-shopping-buy-online.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-shopping-test-drive.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-shopping-trade-in-pickup.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-shopping-vehicle-returns.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-shopping-virtual-appointments.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-marketplace-vdp-basic-info-mileage.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-mechanical_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-menu.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-message.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-microphone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-motorcycle.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-oil-change.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-open-package.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-people.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-person.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-phone-talk.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-plug.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-plus.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-power.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-premium.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-print-marketplace.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-print.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-question-mark.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-rear-entertainment.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-remote-start.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-rental-service.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-sales-tag.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-search.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-share-marketplace.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-share.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-shield.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-shipping-fast.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-shopping-cart.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-shuttle.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-spanish.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-spark-plugs.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-speaker.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-speedometer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-star-solid.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-steering-wheel-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-steering-wheel.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-sunroof.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tech_options.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-test-drive.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-the-works.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-timing-belt.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tire-alignment.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tire-pressure.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tire.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tires.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-towing.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-trophy.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-tv-video.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-value-your-trade-bike.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-value-your-trade.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-video-list.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-warning-symbol.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-warning.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-warranty.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-wifi-laptop.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-wifi.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-window-sticker.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/icon-wipers.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-baytown.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-bigstar.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-clear-lake.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-culver-honda.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-culver-toyota.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-dewey-auto-outlet.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-dewey-dodge.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-elevate.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-hamer-honda.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-hamer-toyota.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-honda-of-desert.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-ken-garff.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-northwest-cdjr.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-oxnard.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-southfield.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-southtown.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-stew-hansen-cdjr.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-stew-hansen-hyundai.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-stew-hansen.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-telegraph-cdjr.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-texan.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-toyota-of-desert.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/ken-garff/icon-west-coast-toyota.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/kentson/icon-calculator.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/kentson/icon-check-availability.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/kentson/icon-print.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/kentson/icon-share.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/kentson/icon-test-drive.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-arrow-down.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-arrow-up.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-banner-star.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-banner.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-car.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-cars.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-check.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-circle-check.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-clipboard.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-close.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-cone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-direction.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-download.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-envelope-open.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-envelope.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-files.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-flag.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-forward.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-gas.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-hamburger.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-heart-filled.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-heart.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-helmet.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-info-filled.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-info.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-jewel.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-link.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-magnify.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-map.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-mini-logo.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-pencil-ruler.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-people.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-person.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-phone.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-pictures.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-ribbon.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-ruler.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-screen.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-seatbelt.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-speedometer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-star-file.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-star.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-swerve.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-tag.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-tags.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-transfer.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-trophy.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-upload.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-web.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-wheel.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-wrench-brush.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/svg/mini/icon-wrench-screw.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/tools/sass-compile/src/Exception/CompilerException.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/tools/sass-compile/src/Exception/ParserException.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/tools/sass-compile/src/Exception/RangeException.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/tools/sass-compile/src/Exception/ServerException.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/vrp-vdp-hover/css/vrp-pricing-overlay-styles.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/includes/vrp-vdp-hover/js/min/vrp-pricing-overlay.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/landing-smallsidebar.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/landing.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/page-direct-compare.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/page-pagebuilder.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/content/tracking-adroll.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/content/tracking-callmeasurement.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/content/tracking-crazyegg.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/dropin-defaultprovider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/homecontent-events.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/_common/homecontent-recentposts.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/content/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/content/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/content/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/cta/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/cta/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/cta/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/footer/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/footer/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/footer/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/footer/option4.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/option4.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/option5.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/v2-option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/headers/v2-option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/hero/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/hero/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/hero/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/hero/option4.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/map/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/map/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/map/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/map/option4.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/megamenu/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/megamenu/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/megamenu/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/model/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/model/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/model/option3.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/model/option4.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/review/option1.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/building-blocks/review/option2.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/AutoGroupOne/bmw/header-section.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/PortLavaca/css/vrp-pricing-overlay-styles.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/PortLavaca/js/min/vrp-pricing-overlay.min.js [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/Underriner/address-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/Underriner/slider-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/apex-auto/hero-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/baker-motor-company/hero.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/basil-group/hero-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/basil-group/search-overlay.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/bmw-oem/oem-slider-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/bmw-oem/video-overlay-2.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/carl-black/_slider-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/darcars/toyota/heroSlider.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/darcars/toyota/map-row.php [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/partials/dealer-groups/darcars/toyota/model-row.php [Reason: Metrics (Low LOC)]
